1955;1.296,13
1956;1.296,13
1957;1.296,13
1958;1.296,13
1959;1.296,13
1960;1.296,13
1961;1.296,13
1962;1.296,13
1963;1.296,13
1964;1.296,13
1965;1.296,13
1966;1.296,13
1967;1.296,13
1968;1.296,13
1969;1.296,13
1970;1.296,13
1971;1.296,13
1972;1.296,13
1973;1.296,13
1974;1.296,13
1975;1.296,13
1976;1.296,13
1977;1.296,13
1978;1.296,13
1979;1.296,13
1980;1.296,13
1981;1.296,13
1982;1.296,13
1983;1.296,13
1984;1.296,13
1985;1.296,13
1986;1.296,13
1987;1.296,13
1988;1.296,13
1989;1.296,13
1990;1.296,13
1991;1.296,13
1992;1.296,13
1993;1.296,13
1994;1.296,13
1995;1.296,13
1996;1.296,13
1997;1.296,13
1998;1.296,13
1999;1.296,13
2000;1.296,13
2001;1.296,13
2002;1.296,13
2003;1.296,13
2004;1.296,13
2005;1.296,13
2006;1.296,13
2007;1.296,13
2008;1.296,13
2009;1.296,13
2010;1.296,13
2011;1.296,13
2012;1.296,13
2013;1.296,13
2014;1.296,13
2015;1.296,13
2016;1.296,13
2017;1.296,13
2018;1.296,13
2019;1.296,13
2020;1.296,13
2021;1.296,13
2022;1.296,13
2023;1.296,13
2024;1.296,13
2025;1.296,13
2026;1.296,13
2027;1.296,13
2028;1.296,13
2029;1.296,13
2030;1.296,13
2031;1.296,13
2032;1.296,13
2033;1.296,13
2034;1.296,13
2035;1.296,13
2036;1.296,13
2037;1.296,13
2038;1.296,13
2039;1.296,13
2040;1.296,13
2041;1.296,13
2042;1.296,13
2043;1.296,13
2044;1.296,13
2045;1.296,13
2046;1.296,13
2047;1.296,13
2048;1.296,13
2049;1.296,13
2050;1.296,13
2051;1.296,13
2052;1.296,13
2053;1.296,13
2054;1.296,13
2055;1.296,13
2056;1.296,13
2057;1.296,13
2058;1.296,13
2059;1.296,13
2060;1.296,13
2061;1.296,13
2062;1.296,13
2063;1.296,13
2064;1.296,13
2065;1.296,13
2066;1.296,13
2067;1.296,13
2068;1.296,13
2069;1.296,13
2070;1.296,13
2071;1.296,13
2072;1.296,13
2073;1.296,13
2074;1.296,13
2075;1.296,13
2076;1.296,13
2077;1.296,13
2078;1.296,13
2079;1.296,13
2080;1.296,13
2081;1.296,13
2082;1.296,13
2083;1.296,13
2084;1.296,13
2085;1.296,13
2086;1.296,13
2087;1.296,13
2088;1.296,13
2089;1.296,13
2090;1.296,13
2091;1.296,13
2092;1.296,13
2093;1.296,13
2094;1.296,13
2095;1.296,13
2096;1.296,13
2097;1.296,13
2098;1.296,13
2099;1.296,13
2100;1.296,13
